indic_ed,geo\time	2011 	2010 	2009 	2008 	2007 	2006 	2005 	2004 	2003 	2002 	2001 	2000 	1999 	1998 	1997 	1996 
FT01_4,PT	7089.3 d	7712.9 d	7155.2 d	7228.1 d	7943.9 d	7195.2 d	6376.9 d	4641.6 d	4418.1 d	3975.0 d	4211.5 d	4336.7 d	: 	: 	: 	: 
FT01_4,RO	3255.3 	3032.5 	3252.6 	: u	: u	: u	2374.6 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FT01_4,SE	15659.7 	15035.0 	15052.7 	15675.6 	15249.9 	14097.9 	13135.2 	13745.9 	13501.0 	13420.1 	13205.0 	13669.9 	: 	: 	: 	: 
FT01_4,SI	7668.8 	7343.5 	7168.8 d	6397.5 d	5959.5 d	6507.2 	7029.7 	6239.8 	5800.3 	6213.2 	7380.5 	: 	: 	: 	: 	: 
FT01_4,SK	6146.5 d	5396.3 d	5041.5 d	5120.8 d	4794.5 d	5028.8 d	4874.9 d	5473.7 d	4017.2 d	4133.5 d	4756.1 d	4185.2 d	: 	: 	: 	: 
FT01_4,TR	6712.3 	: 	: 	: 	: 	: 	: 	: u	: u	: u	: u	: u	: 	: 	: 	: 
FT01_4,UK	10832.2 d	12240.8 d	12450.1 d	11930.9 d	12852.9 d	13030.9 d	12172.3 d	9350.7 d	9774.3 d	9692.9 d	9059.4 d	8554.9 d	: 	: 	: 	: 
FT02_2,AT	24.7 	25.3 	25.6 d	23.7 d	22.8 d	23.6 d	23.8 d	22.8 d	23.1 d	23.4 	23.3 	22.7 	: 	: 	: 	: 
FT02_2,BE	23.1 d	23.4 d	22.7 d	23.0 d	21.2 d	21.0 d	20.6 d	20.5 d	20.4 d	19.2 d	19.0 d	16.3 d	: 	: 	: 	: 
FT02_2,BG	17.0 	18.8 	20.6 	20.8 	19.0 	19.5 	20.0 	18.0 	17.6 	16.7 	15.3 	16.4 	: 	: 	: 	: 
FT02_2,CY	37.6 	36.5 	34.1 	30.5 	28.0 	26.4 	24.4 	23.4 	24.9 	22.1 	20.6 	19.7 	: 	: 	: 	: 
FT02_2,CZ	17.0 	16.2 	16.3 	14.1 	13.5 	14.0 	13.3 	13.6 	12.5 	11.8 	11.2 	11.6 	: 	: 	: 	: 
FT02_2,DE	18.5 	18.8 	18.4 	16.0 	16.0 	16.4 	16.6 	16.6 	16.9 	16.8 	16.4 	16.1 	: 	: 	: 	: 
FT02_2,DK	22.5 d	26.9 d	29.2 d	25.3 d	25.2 	25.2 	25.4 	25.0 	25.5 	25.5 	25.5 	24.1 	: 	: 	: 	: 
FT02_2,EE	23.1 	25.3 	27.2 	25.1 	19.1 	19.7 	19.4 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FT02_2,EL	: 	: 	: 	: 	: 	: 	18.3 d	15.7 d	15.1 d	14.8 d	14.1 d	: u	: 	: 	: 	: 
FT02_2,ES	22.6 	23.0 d	23.2 d	21.6 d	20.7 d	20.1 d	20.1 d	19.0 d	19.4 d	19.3 	18.9 	19.5 	: 	: 	: 	: 
FT02_2,FI	21.1 	21.2 	20.7 	18.7 	17.6 	18.2 	18.2 	18.7 	18.6 	17.8 	17.3 	17.3 	: 	: 	: 	: 
FT02_2,FR	19.0 	19.2 	18.9 	18.4 	18.7 	17.8 	18.1 	18.5 	18.6 	18.0 	18.3 	18.4 	: 	: 	: 	: 
FT02_2,HR	21.2 d	22.2 d	21.5 d	21.0 d	20.2 d	: u	: u	: u	: u	: u	: 	: 	: 	: 	: 	: 
FT02_2,HU	: z	: z	: z	: z	: z	25.6 	25.5 	23.0 	: 	: 	: 	: u	: 	: 	: 	: 
FT02_2,IE	: u	: 	: 	: 	: 	: u	15.0 d	14.6 d	13.8 d	12.6 	12.3 	12.0 	: 	: 	: 	: 
FT02_2,IS	27.1 d	26.7 d	27.5 d	27.1 d	26.4 d	26.4 d	25.8 d	24.8 d	24.6 d	: 	21.2 d	20.6 	: 	: 	: 	: 
FT02_2,IT	23.7 	24.5 	25.5 	24.7 	22.6 	24.8 	23.5 	25.2 	25.5 	24.4 	24.3 	: u	: 	: 	: 	: 
FT02_2,LI	: 	: 	: 	: 	: 	: 	: d	: d	: d	: d	: 	: 	: 	: 	: 	: 
FT02_2,LT	20.9 	24.5 	18.9 	18.0 	15.8 	15.6 	14.7 	14.3 	13.8 	13.7 	14.0 d	18.4 d	: 	: 	: 	: 
FT02_2,LU	26.9 	25.5 	20.9 	17.1 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FT02_2,LV	25.0 	26.5 	30.0 	28.9 	24.1 	30.9 	21.8 	21.1 	22.5 	26.6 	27.4 	22.1 	: 	: 	: 	: 
FT02_2,MT	26.0 	29.4 	28.0 	22.8 	22.3 	23.5 	20.6 b	14.7 	14.9 	15.3 d	16.6 d	15.7 d	: 	: 	: 	: 
FT02_2,NL	18.6 	19.1 	18.9 	17.4 	16.8 	17.6 	18.1 	18.2 	18.7 	17.5 	16.3 	15.3 	15.1 	15.1 	14.9 	15.4 
FT02_2,NO	20.1 d	21.3 d	21.4 d	18.0 d	18.2 d	18.0 d	18.8 d	20.0 d	21.2 d	20.3 	21.0 d	19.1 d	: 	: 	: 	: 
FT02_2,PL	27.8 	29.0 d	27.3 d	26.2 d	24.4 d	24.9 d	24.0 d	23.5 d	23.5 d	23.1 	26.0 d	21.4 d	: 	: 	: 	: 
FT02_2,PT	: 	: 	21.3 d	19.4 d	19.7 d	21.1 d	21.7 d	21.4 d	21.8 d	22.2 d	21.3 d	21.9 d	: 	: 	: 	: 
FT02_2,RO	13.2 	15.2 	19.6 	: u	: u	: u	14.3 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FT02_2,SE	24.7 d	25.4 d	25.1 d	23.0 d	22.2 d	22.0 d	22.7 d	23.2 d	23.9 d	24.4 	22.6 	24.2 	: 	: 	: 	: 
FT02_2,SI	33.1 	33.7 	34.2 d	31.4 d	30.3 d	32.9 d	32.9 d	32.6 d	32.1 d	30.7 d	29.0 d	: 	: 	: 	: 	: 
FT02_2,SK	22.0 d	24.7 d	22.6 	17.9 d	17.3 d	17.9 	17.5 	14.1 	15.1 	11.6 	10.9 	11.1 	: 	: 	: 	: 
FT02_2,TR	12.3 	11.8 	: 	: 	: 	: 	: 	: u	: u	: u	: u	: u	: 	: 	: 	: 
FT02_2,UK	28.2 	26.3 	24.3 	23.4 d	23.2 	23.0 	20.3 	18.7 	19.2 	17.6 	16.5 	15.3 	: 	: 	: 	: 
FT02_3,AT	30.9 	30.1 	31.5 d	29.2 d	28.5 d	29.5 d	28.7 d	29.1 d	30.2 d	29.9 	27.8 	31.4 	: 	: 	: 	: 
FT02_3,BE	29.3 d	29.1 d	29.3 d	28.4 d	25.9 d	25.5 d	24.0 d	24.0 d	25.5 d	28.1 d	28.6 d	26.1 d	: 	: 	: 	: 
FT02_3,BG	19.6 	21.0 	22.0 	21.3 	18.2 	18.3 	18.7 	18.9 	18.8 	18.9 	17.0 	19.1 	: 	: 	: 	: 
FT02_3,CY	46.1 	45.2 	45.8 	42.0 	39.5 	38.9 	38.7 	37.7 	40.5 	37.4 	33.9 	36.9 	: 	: 	: 	: 
FT02_3,CZ	25.8 	24.7 	24.6 	22.0 	21.5 	22.4 	22.3 	22.7 	22.0 	20.1 	20.3 	20.2 	: 	: 	: 	: 
FT02_3,DE	25.0 	25.6 	25.7 	23.2 	22.9 	23.2 	25.8 	24.3 	24.7 	26.6 	26.2 	26.8 	: 	: 	: 	: 
FT02_3,DK	26.1 d	29.0 d	28.9 d	27.0 d	26.6 d	27.7 d	28.1 d	27.4 d	26.7 d	26.4 d	28.5 d	29.4 d	: 	: 	: 	: 
FT02_3,EE	27.8 	32.0 	31.7 	27.5 	23.6 	23.8 	23.3 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FT02_3,EL	: 	: 	: 	: 	: 	: 	23.5 d	21.7 d	21.5 d	19.0 d	18.1 d	: u	: 	: 	: 	: 
FT02_3,ES	29.8 	30.4 d	31.4 d	29.5 d	27.5 d	26.8 d	26.4 d	25.7 d	25.7 d	25.2 	24.7 	25.6 	: 	: 	: 	: 
FT02_3,FI	25.4 	25.4 	25.1 	22.8 	22.1 	23.3 	24.0 	24.9 	25.8 	24.9 	24.9 	24.3 	: 	: 	: 	: 
FT02_3,FR	30.4 	31.5 	31.7 	30.1 	29.4 	30.1 	30.0 	30.4 	30.9 	31.1 	30.9 	30.9 	: 	: 	: 	: 
FT02_3,HR	21.3 d	23.6 d	25.6 d	22.3 d	20.1 d	: u	: u	: u	: u	: u	: 	: 	: 	: 	: 	: 
FT02_3,HU	: z	: z	: z	: z	: z	22.8 	22.4 	23.2 	: 	: 	: 	: u	: 	: 	: 	: 
FT02_3,IE	: u	: u	: u	: u	: 	: u	18.8 d	19.1 d	18.3 d	17.3 	17.2 	16.5 	: 	: 	: 	: 
FT02_3,IS	22.2 d	22.1 d	23.5 d	23.0 d	22.9 d	24.3 d	23.4 d	24.1 d	22.6 d	25.6 d	23.6 d	21.8 d	: 	: 	: 	: 
FT02_3,IT	24.2 d	25.3 d	27.0 d	27.1 d	25.0 d	28.1 d	26.6 d	27.4 d	28.3 d	26.5 d	30.5 	: u	: 	: 	: 	: 
FT02_3,LI	: 	13.2 	14.4 	: 	: 	: 	: d	: d	: d	: d	: 	: 	: 	: 	: 	: 
FT02_3,LT	19.8 	23.1 	27.1 	22.3 	19.7 	19.2 	18.5 	19.5 	19.3 	20.7 	21.2 d	20.5 d	: 	: 	: 	: 
FT02_3,LU	17.9 	20.7 	24.5 d	23.6 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FT02_3,LV	23.9 	25.1 	28.2 	27.8 	24.5 	20.2 	22.2 	22.9 	24.5 	28.9 	30.9 	23.4 	: 	: 	: 	: 
FT02_3,MT	63.4 	38.3 	37.0 	35.4 	32.7 	33.4 	31.0 b	20.1 	21.4 	22.6 d	22.5 d	23.5 d	: 	: 	: 	: 
FT02_3,NL	28.0 	28.5 	28.5 	25.6 	25.7 	25.6 	25.6 	25.7 	26.3 	25.8 	24.7 	23.9 	24.0 	21.3 	21.0 	21.5 
FT02_3,NO	22.5 d	23.7 d	24.8 d	21.0 d	21.6 d	21.6 d	22.9 d	19.7 d	23.3 d	27.1 	26.0 d	24.6 d	: 	: 	: 	: 
FT02_3,PL	24.7 	25.2 d	24.4 d	23.2 d	20.6 d	21.6 d	21.2 d	20.9 d	21.5 d	21.8 	15.6 d	17.9 d	: 	: 	: 	: 
FT02_3,PT	: 	: 	32.1 d	27.5 d	27.9 d	28.7 d	29.3 d	28.5 d	30.8 d	31.2 d	30.5 d	31.7 d	: 	: 	: 	: 
FT02_3,RO	13.0 	15.0 	17.5 	: u	: u	: u	16.0 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FT02_3,SE	25.7 d	25.7 d	26.7 d	25.0 d	24.3 d	24.2 d	24.5 d	24.7 d	24.9 d	25.1 	23.1 	24.1 	: 	: 	: 	: 
FT02_3,SI	30.0 	30.4 	26.8 d	24.2 d	22.1 d	25.5 d	23.4 d	22.2 d	21.8 d	22.9 d	23.1 d	: 	: 	: 	: 	: 
FT02_3,SK	19.6 d	20.7 d	20.6 d	17.1 d	15.9 d	16.5 d	16.9 d	18.7 d	18.0 d	17.2 d	16.3 d	16.6 d	: 	: 	: 	: 
FT02_3,TR	15.1 	15.7 	: 	: 	: 	: 	: 	: u	: u	: u	: u	: u	: 	: 	: 	: 
FT02_3,UK	27.7 d	28.7 d	26.9 d	25.2 d	25.2 	25.9 	25.4 	22.1 	23.9 	22.5 	21.2 	21.0 	: 	: 	: 	: 
FT02_4,AT	35.6 	38.3 	39.4 d	39.4 d	42.3 d	43.4 d	44.4 d	43.0 d	41.6 d	41.6 	38.7 	32.9 	: 	: 	: 	: 
FT02_4,BE	38.5 d	40.1 d	42.0 d	40.6 d	38.8 d	39.3 d	37.1 d	36.6 d	39.1 d	40.8 d	40.5 d	40.7 d	: 	: 	: 	: 
FT02_4,BG	34.2 	35.1 	48.2 	44.4 	38.5 	42.8 	43.3 	48.2 	52.4 	53.5 	50.1 	52.4 	: 	: 	: 	: 
FT02_4,CY	47.3 	42.2 	38.7 	41.6 	37.6 	43.4 	41.6 	37.3 	40.9 	48.3 	47.6 	51.8 	: 	: 	: 	: 
FT02_4,CZ	34.7 	30.1 	32.0 	30.8 	33.0 	40.7 	31.4 	33.0 	37.3 	35.4 	35.2 	34.4 	: 	: 	: 	: 
FT02_4,DE	40.8 	42.6 	43.6 	41.5 	39.1 	39.8 	40.7 	40.5 	42.3 	40.8 	40.8 	41.7 	: 	: 	: 	: 
FT02_4,DK	50.8 d	46.8 d	48.5 d	44.3 d	45.2 d	44.1 d	44.7 d	47.1 d	45.7 d	50.1 	49.7 	45.0 	: 	: 	: 	: 
FT02_4,EE	34.1 	32.4 	31.9 	26.1 	24.6 	21.4 	23.7 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FT02_4,EL	: 	: 	: 	: 	: 	: 	24.8 	23.2 	21.5 	22.5 d	22.5 d	: u	: 	: 	: 	: 
FT02_4,ES	40.8 	42.3 	42.3 	40.2 d	39.8 d	37.6 d	36.9 d	35.9 d	35.9 d	33.7 	33.9 	32.9 	: 	: 	: 	: 
FT02_4,FI	46.6 	46.4 	46.5 	40.5 	38.3 	39.7 	40.3 	41.8 	42.0 	41.2 	34.4 	42.3 	: 	: 	: 	: 
FT02_4,FR	42.2 	43.8 	43.5 	41.4 	39.5 	37.6 	37.2 	37.4 	38.1 	38.5 	38.0 	38.1 	: 	: 	: 	: 
FT02_4,HR	39.7 	35.4 	42.8 d	44.9 d	38.8 d	: u	: u	: u	: u	: u	: 	: 	: 	: 	: 	: 
FT02_4,HU	: z	: z	: z	: z	: z	33.8 	37.3 	40.6 	: 	: 	: 	: u	: 	: 	: 	: 
FT02_4,IE	: u	: 	: 	: 	: 	: u	27.3 d	27.5 d	27.0 d	29.5 	32.3 	38.2 	: 	: 	: 	: 
FT02_4,IS	22.5 d	24.6 d	27.1 d	26.7 d	25.5 d	24.8 d	26.8 d	26.7 d	27.3 d	29.3 d	25.9 d	28.4 d	: 	: 	: 	: 
FT02_4,IT	29.5 	29.9 	29.7 	28.6 	27.8 	28.4 	28.5 	27.7 	30.7 	30.3 	31.1 	: u	: 	: 	: 	: 
FT02_4,LI	: 	: 	: 	: 	: 	: 	: d	: d	: d	: d	: 	: 	: 	: 	: 	: 
FT02_4,LT	39.2 	36.0 	33.1 	30.9 	31.3 	30.5 	31.5 	33.6 	34.1 	35.2 	35.9 d	30.0 d	: 	: 	: 	: 
FT02_4,LV	36.6 	31.9 	27.9 	33.3 	32.1 	30.6 	33.3 	29.3 	32.6 	39.9 	45.6 	37.1 	: 	: 	: 	: 
FT02_4,MT	36.2 	55.7 	51.1 	48.0 	44.5 	48.4 	50.5 b	33.6 	33.8 	41.6 d	36.6 d	38.8 d	: 	: 	: 	: 
FT02_4,NL	40.7 	41.3 	44.1 	41.4 	41.2 	42.2 	44.0 	46.0 	47.4 	47.3 	46.3 	46.3 	48.2 	48.7 	48.4 	50.2 
FT02_4,NO	30.4 d	32.2 d	34.8 d	30.7 d	31.5 d	30.8 d	32.4 d	35.1 d	36.6 d	37.2 	36.6 	34.7 	: 	: 	: 	: 
FT02_4,PL	38.0 	38.9 d	34.7 d	32.9 d	28.1 d	29.4 d	41.1 d	33.9 d	35.0 d	41.7 	35.7 	29.7 	: 	: 	: 	: 
FT02_4,PT	36.7 d	39.3 d	38.0 d	37.1 d	40.5 d	38.5 d	35.7 d	27.8 d	26.9 d	24.3 d	26.5 d	28.4 d	: 	: 	: 	: 
FT02_4,RO	27.5 	26.6 	29.3 	: u	: u	: u	30.2 	: 	: 	: 	: 	: 	: 	: 	: 	: 
FT02_4,SE	49.9 	49.8 	53.5 	50.7 	48.9 	48.6 	48.1 	50.3 	52.6 	53.8 	54.5 	57.8 	: 	: 	: 	: 
FT02_4,SI	36.5 	35.7 	35.4 d	28.2 d	27.0 d	31.4 	35.8 	33.3 	33.5 	36.8 	46.6 	: 	: 	: 	: 	: 
FT02_4,SK	32.5 d	29.8 d	29.6 d	28.3 d	28.3 d	33.7 d	36.1 d	44.4 d	35.0 d	37.4 d	46.0 d	44.2 d	: 	: 	: 	: 
FT02_4,TR	50.2 	: 	: 	: 	: 	: 	: 	: u	: u	: u	: u	: u	: 	: 	: 	: 
FT02_4,UK	40.4 d	45.5 d	43.8 d	40.4 	43.5 d	45.4 d	44.1 d	35.7 d	38.9 d	39.9 	39.1 	38.0 	: 	: 	: 	: 
